code,sector
1301,水産・農林業
1305,-
1306,-
1308,-
1309,-
130A,医薬品
1311,-
1319,-
131A,情報・通信業
1320,-
1321,-
1322,-
1325,-
1326,-
1328,-
1329,-
132A,陸運業
1330,-
1332,水産・農林業
1333,水産・農林業
133A,-
1343,-
1345,-
1346,-
1348,-
1349,-
134A,サービス業
1356,-
1357,-
1358,-
135A,情報・通信業
1360,-
1364,-
1365,-
1366,-
1367,-
1368,-
1369,-
136A,建設業
1375,水産・農林業
1376,水産・農林業
1377,水産・農林業
1379,水産・農林業
137A,情報・通信業
1380,水産・農林業
1381,水産・農林業
1382,水産・農林業
1383,水産・農林業
1384,水産・農林業
138A,小売業
1397,-
1398,-
1399,-
139A,不動産業
1401,建設業
1407,建設業
140A,-
1414,建設業
1417,建設業
1418,建設業
1419,建設業
141A,小売業
1420,建設業
1429,建設業
142A,サービス業
1430,建設業
1431,建設業
1432,建設業
1433,建設業
1434,建設業
1435,不動産業
1436,建設業
1438,建設業
143A,サービス業
1443,建設業
1444,建設業
1445,建設業
1446,建設業
1447,建設業
144A,建設業
1450,建設業
1452,建設業
1456,-
1457,-
1458,-
1459,-
145A,情報・通信業
1466,-
1469,-
146A,不動産業
1472,-
1473,-
1474,-
1475,-
1476,-
1477,-
1478,-
1479,-
147A,情報・通信業
1480,-
1481,-
1482,-
1483,-
1484,-
1485,-
1486,-
1487,-
1488,-
1489,-
148A,情報・通信業
1490,-
1491,非鉄金属
1493,-
1494,-
1495,-
1496,-
1497,-
1498,-
1499,-
149A,情報・通信業
150A,サービス業
1514,鉱業
1515,鉱業
1518,その他製品
151A,サービス業
152A,卸売業
153A,情報・通信業
1540,-
1541,-
1542,-
1543,-
1545,-
1546,-
1547,-
154A,その他金融業
1550,-
1551,-
1554,-
1555,-
1557,-
1559,-
155A,情報・通信業
1560,-
1563,-
1566,-
1568,-
1569,-
156A,サービス業
1570,-
1571,-
1572,-
1573,-
1577,-
1578,-
1579,-
157A,サービス業
1580,-
1585,-
1586,-
158A,小売業
1591,-
1592,-
1593,-
1595,-
1596,-
1597,-
1599,-
159A,-
1605,鉱業
160A,サービス業
1615,-
1617,-
1618,-
1619,-
161A,サービス業
1620,-
1621,-
1622,-
1623,-
1624,-
1625,-
1626,-
1627,-
1628,-
1629,-
162A,-
1630,-
1631,-
1632,-
1633,-
163A,-
164A,不動産業
1651,-
1652,-
1653,-
1654,-
1655,-
1656,-
1657,-
1658,-
1659,-
1660,-
1662,鉱業
1663,鉱業
166A,不動産業
1671,-
1672,-
1673,-
1674,-
1675,-
1676,-
1677,-
1678,-
1679,-
167A,卸売業
1680,-
1681,-
1684,-
1685,-
1686,-
1687,-
1688,-
1689,-
168A,その他製品
1690,-
1691,-
1692,-
1693,-
1694,-
1695,-
1696,-
1697,-
1698,-
1699,-
170A,-
1711,建設業
1716,建設業
1717,サービス業
1718,建設業
1719,建設業
171A,卸売業
1720,建設業
1721,建設業
1723,建設業
1724,建設業
1726,建設業
172A,不動産業
1736,建設業
173A,情報・通信業
1758,建設業
175A,情報・通信業
1762,建設業
1764,建設業
1766,建設業
1768,建設業
1770,建設業
1773,建設業
1776,建設業
177A,化学
1780,建設業
1783,不動産業
1786,建設業
1787,建設業
1788,建設業
178A,-
1793,建設業
1795,建設業
1798,建設業
1799,建設業
179A,-
1801,建設業
1802,建設業
1803,建設業
1807,建設業
1808,建設業
180A,-
1810,建設業
1811,建設業
1812,建設業
1813,建設業
1814,建設業
1815,建設業
181A,-
1820,建設業
1822,建設業
1826,建設業
1827,建設業
1828,建設業
182A,-
1833,建設業
1835,建設業
183A,-
1840,建設業
1844,建設業
1847,建設業
1848,建設業
184A,情報・通信業
1850,建設業
1852,建設業
1853,建設業
185A,サービス業
1860,建設業
1861,建設業
1866,建設業
1867,建設業
186A,サービス業
1870,建設業
1871,建設業
1873,建設業
1878,不動産業
1879,建設業
1882,建設業
1885,建設業
1887,建設業
1888,建設業
188A,-
1893,建設業
1897,建設業
1898,建設業
1899,建設業
189A,サービス業
1904,建設業
1905,建設業
1909,機械
190A,医薬品
1911,建設業
1914,建設業
191A,サービス業
1921,建設業
1925,建設業
1926,建設業
1928,建設業
1929,建設業
192A,サービス業
1930,建設業
1934,建設業
1938,建設業
1939,建設業
1941,建設業
1942,建設業
1944,建設業
1945,建設業
1946,建設業
1948,建設業
194A,サービス業
1950,建設業
1951,建設業
1952,建設業
1959,建設業
195A,サービス業
1960,建設業
1961,建設業
1963,建設業
1964,建設業
1965,建設業
1966,建設業
1967,建設業
1968,建設業
1969,建設業
196A,その他金融業
1972,建設業
1975,建設業
1976,建設業
1979,建設業
197A,医薬品
1980,建設業
1981,建設業
1982,建設業
198A,情報・通信業
1992,建設業
1994,建設業
1997,建設業
199A,情報・通信業
2001,食料品
2002,食料品
2003,食料品
2004,食料品
2009,食料品
200A,-
2011,-
2012,-
2013,-
2014,-
2015,-
2016,-
2017,-
2018,-
2019,-
201A,-
2031,-
2032,-
2033,-
2034,-
2036,-
2037,-
2038,-
2039,-
203A,サービス業
2040,-
2041,-
2042,-
2043,-
2044,-
2045,-
2046,-
2047,-
2048,-
204A,パルプ・紙
2050,-
2053,食料品
2055,食料品
205A,建設業
2060,食料品
2065,-
2066,-
2067,-
2068,-
2069,-
206A,医薬品
2070,-
2071,-
2072,-
2073,-
207A,建設業
2080,-
2081,-
2082,-
2083,-
2084,-
2085,-
2086,-
2087,-
2088,-
2089,-
208A,情報・通信業
2090,-
2091,-
2092,-
2093,-
2094,-
2095,-
2096,-
2097,-
2098,-
209A,機械
2108,食料品
2109,食料品
210A,-
2112,食料品
2114,食料品
2117,食料品
211A,建設業
2120,サービス業
2121,情報・通信業
2122,サービス業
2124,サービス業
2127,サービス業
212A,サービス業
2130,サービス業
2134,サービス業
2136,サービス業
2138,情報・通信業
2139,サービス業
213A,-
2146,サービス業
2148,サービス業
2152,サービス業
2153,サービス業
2154,サービス業
2156,サービス業
2157,サービス業
2158,サービス業
215A,サービス業
2160,医薬品
2162,サービス業
2163,サービス業
2164,サービス業
2168,サービス業
2169,サービス業
216A,小売業
2170,サービス業
2173,サービス業
2175,サービス業
2179,サービス業
217A,サービス業
2180,サービス業
2181,サービス業
2183,サービス業
2185,サービス業
2186,サービス業
218A,精密機器
2193,サービス業
2195,サービス業
2198,サービス業
219A,医薬品
2201,食料品
2204,食料品
2206,食料品
2207,食料品
2208,食料品
2209,食料品
220A,情報・通信業
2211,食料品
2212,食料品
2215,食料品
2216,食料品
2217,食料品
221A,-
2220,食料品
2221,食料品
2222,食料品
2224,食料品
2226,食料品
2229,食料品
222A,情報・通信業
2235,-
2236,-
2237,-
2238,-
2239,-
223A,-
2240,-
2241,-
2242,-
2243,-
2244,-
2245,-
2246,-
2247,-
2248,-
2249,-
224A,-
2250,-
2251,-
2252,-
2253,-
2254,-
2255,-
2256,-
2257,-
2258,-
2259,-
2264,食料品
2266,食料品
2267,食料品
2268,食料品
2269,食料品
226A,食料品
2270,食料品
227A,情報・通信業
2281,食料品
2282,食料品
2286,食料品
2288,食料品
228A,情報・通信業
2291,食料品
2292,食料品
2293,食料品
2294,食料品
2296,食料品
229A,建設業
2300,サービス業
2301,サービス業
2303,情報・通信業
2304,サービス業
2305,サービス業
2307,情報・通信業
2311,サービス業
2315,情報・通信業
2317,情報・通信業
2321,情報・通信業
2323,情報・通信業
2325,サービス業
2326,情報・通信業
2327,情報・通信業
2329,情報・通信業
2330,情報・通信業
2331,サービス業
2332,情報・通信業
2334,サービス業
2335,情報・通信業
2337,不動産業
2338,情報・通信業
233A,-
2340,サービス業
2341,サービス業
2342,サービス業
2344,サービス業
2345,情報・通信業
2349,情報・通信業
234A,-
2351,情報・通信業
2353,不動産業
2354,情報・通信業
2359,情報・通信業
235A,-
236A,-
2370,サービス業
2371,サービス業
2373,サービス業
2375,サービス業
2376,サービス業
2378,サービス業
2379,サービス業
237A,-
2384,陸運業
2385,サービス業
2388,その他金融業
238A,-
2391,サービス業
2393,サービス業
2395,サービス業
239A,不動産業
2404,サービス業
2408,サービス業
2410,サービス業
2411,情報・通信業
2413,サービス業
2415,サービス業
2418,サービス業
241A,情報・通信業
2424,サービス業
2425,サービス業
2428,サービス業
2429,サービス業
2432,情報・通信業
2433,サービス業
2435,サービス業
2436,サービス業
2437,サービス業
2438,サービス業
243A,食料品
2440,サービス業
2445,サービス業
2449,サービス業
244A,情報・通信業
2452,情報・通信業
2454,サービス業
2459,サービス業
245A,小売業
2461,サービス業
2462,サービス業
2464,サービス業
2469,サービス業
246A,サービス業
2471,サービス業
2475,サービス業
2477,情報・通信業
2479,サービス業
247A,化学
2480,情報・通信業
2481,サービス業
2483,サービス業
2484,情報・通信業
2485,サービス業
2488,サービス業
2489,サービス業
248A,情報・通信業
2491,サービス業
2492,サービス業
2493,サービス業
2497,サービス業
2498,サービス業
2499,サービス業
249A,サービス業
2501,食料品
2502,食料品
2503,食料品
250A,食料品
2510,-
2511,-
2512,-
2513,-
2514,-
2515,-
2516,-
2517,-
2518,-
2519,-
251A,サービス業
2520,-
2521,-
2522,-
2523,-
2524,-
2525,-
2526,-
2527,-
2528,-
2529,-
252A,小売業
2530,-
2531,食料品
2533,食料品
253A,建設業
2540,食料品
254A,証券、商品先物取引業
2552,-
2553,-
2554,-
2555,-
2556,-
2557,-
2558,-
2559,-
255A,精密機器
2560,-
2561,-
2562,-
2563,-
2564,-
2565,-
2566,-
2567,-
2568,-
2569,-
256A,建設業
2573,食料品
2579,食料品
257A,-
2585,食料品
2586,食料品
2587,食料品
2588,食料品
258A,-
2590,食料品
2593,食料品
25935,食料品
2594,食料品
2597,食料品
2602,食料品
2607,食料品
2612,食料品
2613,食料品
261A,サービス業
2620,-
2621,-
2622,-
2623,-
2624,-
2625,-
2626,-
2627,-
2628,-
2629,-
262A,小売業
2630,-
2631,-
2632,-
2633,-
2634,-
2636,-
2637,-
2638,-
2639,-
263A,情報・通信業
2640,-
2641,-
2642,-
2643,-
2644,-
2645,-
2646,-
2647,-
2648,-
2649,-
264A,サービス業
2652,小売業
2653,小売業
2654,小売業
2656,小売業
2659,小売業
265A,情報・通信業
2664,小売業
2666,小売業
2667,卸売業
2668,卸売業
2669,小売業
266A,サービス業
2670,小売業
2673,小売業
2674,小売業
2676,卸売業
2678,小売業
267A,その他金融業
2681,小売業
2683,小売業
2685,小売業
2686,小売業
2687,サービス業
2689,卸売業
268A,精密機器
2692,卸売業
2693,卸売業
2694,小売業
2695,小売業
2698,小売業
269A,情報・通信業
2700,卸売業
2702,小売業
2705,小売業
2708,卸売業
271A,情報・通信業
2721,卸売業
2722,小売業
2726,小売業
2730,小売業
2733,卸売業
2734,小売業
2735,小売業
2736,小売業
2737,卸売業
273A,-
2742,小売業
2747,小売業
2749,サービス業
274A,小売業
2750,卸売業
2751,卸売業
2752,小売業
2753,小売業
2760,卸売業
2762,小売業
2763,卸売業
2764,小売業
2767,卸売業
2768,卸売業
2769,小売業
276A,不動産業
2776,卸売業
2778,小売業
277A,サービス業
2780,小売業
2782,小売業
2784,卸売業
2788,卸売業
2789,小売業
278A,精密機器
2790,小売業
2791,小売業
2792,小売業
2795,卸売業
2796,小売業
2798,小売業
279A,サービス業
2801,食料品
2802,食料品
2804,食料品
2805,食料品
2806,食料品
2809,食料品
280A,卸売業
2810,食料品
2811,食料品
2813,食料品
2814,食料品
2815,食料品
2816,食料品
2818,食料品
2819,食料品
281A,情報・通信業
2820,食料品
282A,-
2831,食料品
2836,-
2837,-
2838,-
2839,-
283A,-
2840,-
2841,-
2842,-
2843,-
2844,-
2845,-
2846,-
2847,-
2848,-
2849,-
284A,建設業
2851,-
2852,-
2853,-
2854,-
2855,-
2856,-
2857,-
2858,-
2859,-
285A,電気機器
2860,-
2861,-
2862,-
2864,-
2865,-
2866,-
2867,-
2868,-
2869,-
286A,サービス業
2870,-
2871,食料品
2872,食料品
2874,卸売業
2875,食料品
2876,食料品
2877,食料品
287A,卸売業
2882,食料品
2883,食料品
2884,食料品
288A,サービス業
2892,食料品
2894,食料品
2897,食料品
2901,食料品
2903,食料品
2904,食料品
2907,食料品
2908,食料品
290A,情報・通信業
2910,食料品
2911,食料品
2914,食料品
2915,食料品
2916,食料品
2917,食料品
2918,食料品
291A,サービス業
2922,食料品
2923,食料品
2924,食料品
2926,食料品
2927,食料品
2929,食料品
292A,サービス業
2930,化学
2931,食料品
2932,食料品
2933,食料品
2934,食料品
2935,食料品
2936,食料品
2937,食料品
2938,食料品
293A,小売業
294A,-
295A,-
2961,金属製品
2962,金属製品
296A,サービス業
2970,不動産業
2971,-
2972,-
2975,不動産業
2978,不動産業
2979,-
297A,小売業
2980,不動産業
2981,不動産業
2982,不動産業
2983,不動産業
2984,不動産業
2985,不動産業
2986,不動産業
2989,-
298A,情報・通信業
2990,不動産業
2991,不動産業
2992,不動産業
2993,不動産業
2994,不動産業
2995,不動産業
2997,不動産業
2998,不動産業
2999,不動産業
299A,サービス業
3001,繊維製品
3002,繊維製品
3003,不動産業
3004,卸売業
300A,サービス業
3010,サービス業
3011,小売業
301A,不動産業
3020,小売業
3021,サービス業
3023,卸売業
3024,卸売業
3028,小売業
302A,サービス業
3030,小売業
3031,情報・通信業
3034,小売業
3035,卸売業
3036,卸売業
3038,卸売業
303A,情報・通信業
3040,情報・通信業
3041,卸売業
3042,情報・通信業
3045,卸売業
3046,小売業
3048,小売業
304A,情報・通信業
3050,小売業
3053,小売業
3054,卸売業
3058,小売業
3059,小売業
305A,小売業
3063,小売業
3064,小売業
3065,小売業
3067,小売業
3068,小売業
3069,食料品
3070,卸売業
3071,小売業
3075,小売業
3076,卸売業
3077,小売業
3079,卸売業
307A,建設業
3080,小売業
3082,小売業
3083,小売業
3086,小売業
3087,小売業
3088,小売業
3089,卸売業
308A,サービス業
3091,小売業
3092,小売業
3093,小売業
3096,小売業
3097,小売業
3099,小売業
309A,小売業
3101,化学
3103,繊維製品
3104,繊維製品
3105,電気機器
3106,繊維製品
3107,卸売業
3109,繊維製品
310A,不動産業
